929604057,20,male,1,Student,Single,8808 zł brutto,Silver,13650.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
729128566,63,male,1,Student,Single,24150 zł brutto,Platinum,44460.0,0.82
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
546250143,58,male,3,Post-Graduate,Married,29649 zł brutto,Platinum,44460.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
359750300,26,male,1,Student,Unknown,18546 zł brutto,Platinum,44460.0,0.01
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
486954975,36,female,4,Student,Unknown,12939 zł brutto,Gold,24600.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
908194945,20,female,4,Unknown,Single,15403 zł brutto,Gold,24600.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
816629688,51,male,3,Uneducated,Married,6739 zł brutto,Black,7900.0,0.6
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
316611709,37,female,2,Professor,Married,4264 zł brutto,White,3750.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
975135059,24,female,1,Uneducated,Single,28464 zł brutto,Platinum,44460.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
781038337,41,male,4,Collage,Single,21716 zł brutto,Platinum,44460.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
534400665,35,female,5,Doctorate,Single,21942 zł brutto,Platinum,44460.0,0.31
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
798903810,58,female,2,Graduate,Unknown,10975 zł brutto,Silver,13650.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
946661921,56,female,5,Collage,Unknown,11981 zł brutto,Silver,13650.0,0.23
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
616780112,52,male,1,Doctorate,Single,31253 zł brutto,Platinum,44460.0,0.7
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
911389476,56,male,3,Student,Single,15927 zł brutto,Gold,24600.0,0.54
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
296552567,57,male,1,Doctorate,Single,17537 zł brutto,Gold,24600.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
135199117,58,female,5,Professor,Unknown,8436 zł brutto,Silver,13650.0,0.45
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
329883027,36,male,4,Professor,Unknown,14011 zł brutto,Gold,24600.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
601578163,29,male,3,Student,Unknown,23988 zł brutto,Platinum,44460.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
241599443,26,female,5,Collage,Unknown,25730 zł brutto,Platinum,44460.0,0.89
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
974881759,60,male,4,Unknown,Married,24991 zł brutto,Platinum,44460.0,0.53
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
592201940,22,male,2,high school,Married,18734 zł brutto,Platinum,44460.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
548956646,55,female,2,Doctorate,Married,27694 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
903492752,31,female,3,Student,Married,9217 zł brutto,Silver,13650.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
929721034,28,female,4,Collage,Unknown,11587 zł brutto,Silver,13650.0,0.82
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
998685087,54,female,1,Professor,Unknown,5085 zł brutto,Black,7900.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
206708633,31,male,1,Student,Married,19147 zł brutto,Platinum,44460.0,0.36
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
433763422,36,female,4,Collage,Single,20794 zł brutto,Platinum,44460.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
338099596,62,male,4,Doctorate,Married,7169 zł brutto,Black,7900.0,0.97
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
978220909,31,male,2,Doctorate,Single,18010 zł brutto,Platinum,44460.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
140505430,52,male,4,Post-Graduate,Married,31057 zł brutto,Platinum,44460.0,0.44
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
915216532,31,male,5,Collage,Married,11879 zł brutto,Silver,13650.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
856007328,37,male,4,Graduate,Married,10048 zł brutto,Silver,13650.0,0.63
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
120044951,35,female,3,high school,Married,26560 zł brutto,Platinum,44460.0,0.46
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
288973814,31,male,1,Professor,Unknown,15311 zł brutto,Gold,24600.0,0.4
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
389622233,60,female,5,Post-Graduate,Unknown,16996 zł brutto,Gold,24600.0,0.31
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
337337353,35,female,4,Student,Married,19578 zł brutto,Platinum,44460.0,0.01
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
931902974,36,male,5,Uneducated,Single,18518 zł brutto,Platinum,44460.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
183047322,25,male,4,Collage,Single,16107 zł brutto,Gold,24600.0,0.98
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
286292512,32,male,1,Unknown,Married,22408 zł brutto,Platinum,44460.0,0.16
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
138851624,22,male,1,Professor,Married,29063 zł brutto,Platinum,44460.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
274797874,58,male,1,Post-Graduate,Single,28070 zł brutto,Platinum,44460.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
156006885,27,female,2,Uneducated,Unknown,18672 zł brutto,Platinum,44460.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
410099974,46,male,4,Uneducated,Single,22942 zł brutto,Platinum,44460.0,0.07
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
276638557,19,male,1,high school,Married,5300 zł brutto,Black,7900.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
992547154,56,female,1,Doctorate,Married,11862 zł brutto,Silver,13650.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
677531453,22,male,3,Post-Graduate,Married,2719 zł brutto,White,3750.0,0.06
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
521834263,59,female,1,Post-Graduate,Single,19536 zł brutto,Platinum,44460.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
179172094,29,male,4,Post-Graduate,Unknown,16465 zł brutto,Gold,24600.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
139548910,32,male,5,Doctorate,Single,3970 zł brutto,White,3750.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
418810250,62,female,3,Student,Married,20294 zł brutto,Platinum,44460.0,0.51
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
213012202,30,female,1,Doctorate,Unknown,18387 zł brutto,Platinum,44460.0,0.1
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
664208195,35,female,3,Doctorate,Single,12206 zł brutto,Gold,24600.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
858629872,41,male,5,high school,Married,8186 zł brutto,Silver,13650.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
516586793,57,female,2,Post-Graduate,Single,5464 zł brutto,Black,7900.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
448705549,30,male,3,Collage,Single,27040 zł brutto,Platinum,44460.0,0.47
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
494868034,22,male,5,Graduate,Single,26323 zł brutto,Platinum,44460.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
526407615,58,female,3,Student,Married,29561 zł brutto,Platinum,44460.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
752977583,54,male,3,Post-Graduate,Unknown,13379 zł brutto,Gold,24600.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
691314597,47,male,4,Unknown,Married,22997 zł brutto,Platinum,44460.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
380042421,47,female,3,Uneducated,Single,30659 zł brutto,Platinum,44460.0,0.83
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
858476327,48,female,3,Student,Married,9460 zł brutto,Silver,13650.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
872484837,39,male,2,Student,Single,15058 zł brutto,Gold,24600.0,0.07
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
852540866,54,male,4,Post-Graduate,Unknown,16020 zł brutto,Gold,24600.0,0.47
