Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
535399113,25,female,3,Doctorate,Married,26952 zł brutto,Platinum,44460.0,0.27,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
340387280,34,female,4,Post-Graduate,Unknown,5901 zł brutto,Black,7900.0,0.18,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
203814528,48,male,4,Collage,Single,6619 zł brutto,Black,7900.0,0.52,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
923558858,49,male,3,Student,Single,16403 zł brutto,Gold,24600.0,0.7,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
478928481,60,male,2,Doctorate,Unknown,4756 zł brutto,White,3750.0,0.68,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
536302140,61,female,5,Student,Married,10233 zł brutto,Silver,13650.0,0.82,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
868042423,32,male,4,Collage,Single,16206 zł brutto,Gold,24600.0,0.43,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
342719015,27,female,3,Uneducated,Unknown,7464 zł brutto,Black,7900.0,0.9,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
200319931,37,female,4,high school,Married,14228 zł brutto,Gold,24600.0,0.41,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
936573214,44,female,1,Professor,Unknown,10241 zł brutto,Silver,13650.0,0.14,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
837666915,48,female,5,Student,Unknown,27279 zł brutto,Platinum,44460.0,0.76,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
805837945,22,female,3,Collage,Single,6915 zł brutto,Black,7900.0,0.9,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
216521273,54,male,4,Student,Unknown,21907 zł brutto,Platinum,44460.0,0.82,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
357141916,36,male,5,Collage,Unknown,30233 zł brutto,Platinum,44460.0,0.93,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
394688547,30,female,1,high school,Married,10173 zł brutto,Silver,13650.0,0.33,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
701451849,51,female,1,Professor,Unknown,27729 zł brutto,Platinum,44460.0,0.89,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
354818851,52,female,1,Graduate,Married,24310 zł brutto,Platinum,44460.0,0.39,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
395066403,51,male,4,Unknown,Unknown,20820 zł brutto,Platinum,44460.0,0.65,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
373410017,44,female,3,Uneducated,Single,17048 zł brutto,Gold,24600.0,0.67,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
326953521,36,female,5,Professor,Married,8416 zł brutto,Silver,13650.0,0.4,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
843260276,31,female,5,Post-Graduate,Single,25223 zł brutto,Platinum,44460.0,0.95,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
773621386,22,female,2,Unknown,Unknown,10340 zł brutto,Silver,13650.0,0.45,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
805350313,43,male,5,Doctorate,Single,25403 zł brutto,Platinum,44460.0,0.99,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
700753712,31,female,1,Uneducated,Single,8878 zł brutto,Silver,13650.0,0.2,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
171263250,62,female,3,Student,Single,20822 zł brutto,Platinum,44460.0,0.12,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
392354487,42,male,4,Professor,Unknown,3973 zł brutto,White,3750.0,0.44,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
335009092,58,male,3,Doctorate,Married,20423 zł brutto,Platinum,44460.0,0.69,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
914022894,48,male,1,Doctorate,Unknown,14147 zł brutto,Gold,24600.0,0.47,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
765957962,57,male,1,Collage,Married,29128 zł brutto,Platinum,44460.0,0.52,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
891738303,38,female,4,Professor,Married,15657 zł brutto,Gold,24600.0,0.91,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
603022791,35,female,2,Post-Graduate,Married,17573 zł brutto,Gold,24600.0,0.65,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
821943349,49,female,4,Collage,Unknown,24739 zł brutto,Platinum,44460.0,0.06,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
911551424,31,male,2,Doctorate,Single,22721 zł brutto,Platinum,44460.0,0.72,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
728754051,22,female,2,Post-Graduate,Single,30292 zł brutto,Platinum,44460.0,0.97,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
396406748,40,female,1,Professor,Unknown,11334 zł brutto,Silver,13650.0,0.19,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
738588619,31,male,5,Uneducated,Unknown,7824 zł brutto,Silver,13650.0,0.64,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
122130065,38,male,1,high school,Married,5655 zł brutto,Black,7900.0,0.78,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
919984544,52,female,2,Unknown,Unknown,3192 zł brutto,White,3750.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
734753746,25,male,2,Doctorate,Unknown,7714 zł brutto,Silver,13650.0,0.51,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
518620448,39,male,5,Graduate,Single,8264 zł brutto,Silver,13650.0,0.69,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
542157383,23,male,3,Collage,Single,10950 zł brutto,Silver,13650.0,0.04,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
521757087,50,female,3,Uneducated,Married,22767 zł brutto,Platinum,44460.0,1.0,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
873301216,28,female,3,Unknown,Single,21054 zł brutto,Platinum,44460.0,0.76,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
992315541,42,male,4,Professor,Single,24523 zł brutto,Platinum,44460.0,0.99,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
841104838,38,male,2,Collage,Married,17681 zł brutto,Gold,24600.0,0.8,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
921227148,38,female,5,Doctorate,Married,26387 zł brutto,Platinum,44460.0,0.58,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
305200279,30,male,3,high school,Married,30380 zł brutto,Platinum,44460.0,0.55,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
755881602,29,female,5,Unknown,Unknown,10188 zł brutto,Silver,13650.0,0.38,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
892345118,21,male,2,Professor,Unknown,12321 zł brutto,Gold,24600.0,0.1,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
416265671,52,female,5,Professor,Single,10404 zł brutto,Silver,13650.0,0.77,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
211559341,35,male,4,Graduate,Married,7281 zł brutto,Black,7900.0,0.32,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
787182468,50,female,1,Unknown,Unknown,13884 zł brutto,Gold,24600.0,0.41,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
703809376,24,male,4,Doctorate,Married,17650 zł brutto,Gold,24600.0,0.13,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
708922317,36,female,4,Professor,Unknown,11240 zł brutto,Silver,13650.0,0.66,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
